`Coupon::create(['id' => '`~`26`~`', 'name' => '`~`Don Q BN $3 Cali`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any soda or juice when you purchase any Don Q rum product.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`27`~`', 'name' => '`~`Pande BN $2 Meat`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 off any meat when you buy 1 bottle of pandemonium or un4seen red or white wine`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`54`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`12000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`28`~`', 'name' => '`~`Terrazas BN Free Steak`~`', 'value' => '`~`4.99`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $4.99 now off any 1 bottle of Terrazas de los Andes with minimum steak purchase of $4.99.`~`', 'expires' => '`~`2012-08-07`~`', 'receive_by' => '`~`2012-08-10`~`', 'barcode' => '`~`220373`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`46`~`', 'send_to_id' => '`~`NULL`~`']);`
`Coupon::create(['id' => '`~`29`~`', 'name' => '`~`Pande BN $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly with 1 bottle of pandemonium red or white.`~`', 'expires' => '`~`1970-01-01`~`', 'receive_by' => '`~`1970-01-01`~`', 'barcode' => '`~`80`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`30`~`', 'name' => '`~`Freschef $2 Sensual/Malbec`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 with purchase of freschef mean & any 1 of these wines: sensual, valentin bianchi malbec, elsa malbec, new age, pillar box red, two angels, dead letter`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-06-15`~`', 'barcode' => '`~`58`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`108`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`31`~`', 'name' => '`~`New Age AZ $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly off your purchase of 1 bottle of new age wine (serve over ice with lime)`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`32`~`', 'name' => '`~`Malbec Madness $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly off your purchase of any 1 bottle of these wines: sensual malbec, valentin bianchi malbec, elsa malbec`~`', 'expires' => '`~`0000-00-00`~`', 'receive_by' => '`~`0000-00-00`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`108`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`33`~`', 'name' => '`~`Old Milwaukee $1 Salty Snacks`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now on the purchase of $1.01 or more of salty snacks with the purchase of 1 12-pk or larger of Old Mil.`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-15`~`', 'barcode' => '`~`63`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`4`~`', 'brand_id' => '`~`100`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`34`~`', 'name' => '`~`JW/Ice $2 Beach`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now off two 6packs or 1 12pack of Jeremiah Weed/Smirnoff Ice Premium flavored malt beverages`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-07-30`~`', 'barcode' => '`~`16`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`55`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`35`~`', 'name' => '`~`PBR $2 Seafood`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly on the purchase of $2.01 or more of any fish or seafood with the purchase of 1 12pack of Pabst Blue Ribbon`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-05-15`~`', 'barcode' => '`~`56`~`', 'states' => '`~`AK, AZ, CA, CO, DC, DE, FL, IA, IL, KS, MD, MS, Mt, NH, NV, OK, SC, VT, WI, WY`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`4`~`', 'brand_id' => '`~`101`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`36`~`', 'name' => '`~`Moosehead $1 OP CALI`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly on 1 12pack or 2 6packs of Moosehead Lager`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`79`~`', 'states' => '`~`AK, AZ, CA, FL, NM, NV, WA`~`', 'circulation' => '`~`6000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`37`~`', 'name' => '`~`Moosehead $1 IRC OP AZ`~`', 'value' => '`~`0.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly on 1 12pack or 2 6packs of Moosehead Lager`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`73`~`', 'states' => '`~`AK, AZ, CA, FL, NM, NV, WA`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`38`~`', 'name' => '`~`Svedka $2 Madness`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now on purchase of Svedka vodka 1.75 liter bottle - Svedka Madness`~`', 'expires' => '`~`1970-01-01`~`', 'receive_by' => '`~`1970-01-01`~`', 'barcode' => '`~`66`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`109`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`39`~`', 'name' => '`~`Bacardi $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now off the purchase of one bottle of bacardi`~`', 'expires' => '`~`2014-07-03`~`', 'receive_by' => '`~`2013-03-05`~`', 'barcode' => '`~`26`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`3`~`', 'brand_id' => '`~`9`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`40`~`', 'name' => '`~`Jack Daniels $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 on Jack Daniels or Jack Daniels Tennessee Honey`~`', 'expires' => '`~`2012-07-03`~`', 'receive_by' => '`~`2012-06-04`~`', 'barcode' => '`~`1`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`3`~`', 'brand_id' => '`~`72`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`41`~`', 'name' => '`~`Jager $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 on Jager`~`', 'expires' => '`~`2012-07-03`~`', 'receive_by' => '`~`2012-06-04`~`', 'barcode' => '`~`0`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`3`~`', 'brand_id' => '`~`35`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`42`~`', 'name' => '`~`Captain Morgan $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 on Captain Morgan`~`', 'expires' => '`~`2012-07-08`~`', 'receive_by' => '`~`2012-10-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`3`~`', 'brand_id' => '`~`22`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`104`~`', 'name' => '`~`Red Stripe $2 Cinco`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`hooray 5th of may - Save $2 now off participating brands`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-06-30`~`', 'barcode' => '`~`16`~`', 'states' => '`~`NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`51`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`105`~`', 'name' => '`~`New Age $1 Lime`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on limes with purchase of New Age White Wine \'Tincho\' the New Age signature low calorie "skinny" drink.`~`', 'expires' => '`~`2012-09-30`~`', 'receive_by' => '`~`2012-11-15`~`', 'barcode' => '`~`48`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`106`~`', 'name' => '`~`Cuervo $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now on the purchase of any Jose Cuervo gold or silver`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-06-15`~`', 'barcode' => '`~`1`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`107`~`', 'name' => '`~`Smirnoff $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now off the purchase of one bottle 750 ml or larger of smirnoff vodka or smirnoff flavors (any flavor)`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-06-15`~`', 'barcode' => '`~`1`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`56`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`108`~`', 'name' => '`~`ThreeOlives $3 Web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $3 now on purchase of three olives vodka seriously premium. seriously fun.`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`109`~`', 'name' => '`~`SOCO $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now off the purchase of one bottle (750ml or larger) of southern comfort 70 proof or 100 proof`~`', 'expires' => '`~`2012-10-31`~`', 'receive_by' => '`~`2012-12-01`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`59`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`110`~`', 'name' => '`~`Asahi $1 Kiosk`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 on two 1liter single can asahi`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-05-30`~`', 'barcode' => '`~`9`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`8`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`111`~`', 'name' => '`~`Sterling $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on one bottle of any sterling wines 750 ml or larger`~`', 'expires' => '`~`2012-07-08`~`', 'receive_by' => '`~`2012-08-23`~`', 'barcode' => '`~`22`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`22`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`112`~`', 'name' => '`~`Smirnoff $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on one bottle of smirnoff vodka 750 ml or larger`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-05-15`~`', 'barcode' => '`~`1`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`56`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`113`~`', 'name' => '`~`BlackBeard $2 AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 Instantly when you purchase a bottle of Blackbeard Spiced Rum`~`', 'expires' => '`~`2012-09-30`~`', 'receive_by' => '`~`2012-10-31`~`', 'barcode' => '`~`65`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`114`~`', 'name' => '`~`Don Q $1 Cali`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $1 with purchase of any Don Q product`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-01-16`~`', 'barcode' => '`~`36`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`115`~`', 'name' => '`~`Three Olives $3 Kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any Three Olives Vodka`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`117`~`', 'name' => '`~`Pillar Box Red $3`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any Bottle of Pillar Box Red`~`', 'expires' => '`~`2012-10-31`~`', 'receive_by' => '`~`2012-11-15`~`', 'barcode' => '`~`3`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`118`~`', 'name' => '`~`Smirnoff $1 Prepared Food`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~~`', 'expires' => '`~`1970-01-01`~`', 'receive_by' => '`~`1970-01-01`~`', 'barcode' => '`~`52`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`55`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`119`~`', 'name' => '`~`Smirnoff Ice $1 OP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1 off one (1) 6-pack of Smirnoff Ice - Any Flavor`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`52`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`55`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`120`~`', 'name' => '`~`Jager $2 Soda Kiosk`~`', 'value' => '`~`0.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on any soda with the purchase of 750ml or larger of Jagermeister`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`35`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`121`~`', 'name' => '`~`Guinness BL $1 Kiosk`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 on the purchase of any one Guinness Black Lager`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`122`~`', 'name' => '`~`Captain Morgan $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 now on Captain Morgan`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`1`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`14`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`123`~`', 'name' => '`~`1800 $3 Kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on 1800 Tequila`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`124`~`', 'name' => '`~`Three Olives $3 Web AZ, CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $3 now on purchase of three olives vodka.`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2012-10-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ,CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`125`~`', 'name' => '`~`Sterling $2 Web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $2 now off the purchase of one bottle of Sterling Vineyard Wines`~`', 'expires' => '`~`2012-07-08`~`', 'receive_by' => '`~`2012-09-15`~`', 'barcode' => '`~`22`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`14`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`126`~`', 'name' => '`~`Evan W $1 Web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`4`~`', 'description' => '`~`Save $1 now on Evan Williams`~`', 'expires' => '`~`2012-04-30`~`', 'receive_by' => '`~`2012-05-15`~`', 'barcode' => '`~`60`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`78`~`', 'send_to_id' => '`~`18`~`']);`
